cat_state,cat_party,total_votes
AC,PCB,0
AC,PCO,0
AC,PRTB,0
AC,PSB,50825
AC,PSC,13772
AC,PSDB,353139
AC,PSDC,16464
AC,PSOL,5797
AC,PSTU,0
AC,PT,538758
AC,PV,14300
AL,PCB,3950
AL,PCO,0
AL,PRTB,315796
AL,PSB,95343
AL,PSC,30933
AL,PSDB,470205
AL,PSDC,902
AL,PSOL,464146
AL,PSTU,3767
AL,PT,138853
AL,PV,3402
AM,PCB,5531
AM,PCO,0
AM,PRTB,487
AM,PSB,406258
AM,PSC,22479
AM,PSDB,359577
AM,PSDC,30553
AM,PSOL,31570
AM,PSTU,9862
AM,PT,699837
AM,PV,71295
AP,PCB,455
AP,PCO,0
AP,PRTB,14103
AP,PSB,305474
AP,PSC,52623
AP,PSDB,26138
AP,PSDC,29493
AP,PSOL,26077
AP,PSTU,10619
AP,PT,90610
AP,PV,16263
BA,PCB,0
BA,PCO,0
BA,PRTB,20980
BA,PSB,1273369
BA,PSC,521127
BA,PSDB,694753
BA,PSDC,11575
BA,PSOL,209979
BA,PSTU,27283
BA,PT,5963526
BA,PV,229216
CE,PCB, 5699
CE,PCO, 0
CE,PRTB, 16589
CE,PSB, 255485
CE,PSC, 103080
CE,PSDB, 2501578
CE,PSDC, 140257
CE,PSOL, 216425
CE,PSTU, 61475
CE,PT, 5387714
CE,PV, 120528
DF,PCB, 1371
DF,PCO, 2023
DF,PRTB, 115495
DF,PSB, 1658143
DF,PSC, 26104
DF,PSDB, 312502
DF,PSDC, 7957
DF,PSOL, 91252
DF,PSTU, 8513
DF,PT, 925567
DF,PV, 52803
ES,PCB, 2466
ES,PCO, 0
ES,PRTB, 25603
ES,PSB, 1132074
ES,PSC, 14723
ES,PSDB, 306416
ES,PSDC, 12881
ES,PSOL, 67778
ES,PSTU, 10779
ES,PT, 803465
ES,PV, 640749
GO,PCB, 0
GO,PCO, 0
GO,PRTB, 85302
GO,PSB, 650056
GO,PSC, 71681
GO,PSDB, 4676440
GO,PSDC, 40680
GO,PSOL, 29739
GO,PSTU, 2385
GO,PT, 838211
GO,PV, 8967
MA,PCB, 11921
MA,PCO, 0
MA,PRTB, 83265
MA,PSB, 1678896
MA,PSC, 147026
MA,PSDB, 164856
MA,PSDC, 184777
MA,PSOL, 96655
MA,PSTU, 78075
MA,PT, 290943
MA,PV, 360376
MG,PCB, 77552
MG,PCO, 18285
MG,PRTB, 10605
MG,PSB, 1483482
MG,PSC, 382066
MG,PSDB, 11470986
MG,PSDC, 136670
MG,PSOL, 130558
MG,PSTU, 65688
MG,PT, 8394101
MG,PV, 642724
MS,PCB, 0
MS,PCO, 0
MS,PRTB, 1465
MS,PSB, 137433
MS,PSC, 26403
MS,PSDB, 1491388
MS,PSDC, 4250
MS,PSOL, 17617
MS,PSTU, 5397
MS,PT, 1894599
MS,PV, 22542
MT,PCB, 0
MT,PCO, 0
MT,PRTB, 8810
MT,PSB, 373717
MT,PSC, 77331
MT,PSDB, 794738
MT,PSDC, 14903
MT,PSOL, 111317
MT,PSTU, 0
MT,PT, 672368
MT,PV, 59304
PA,PCB, 0
PA,PCO, 0
PA,PRTB, 14712
PA,PSB, 261805
PA,PSC, 247424
PA,PSDB, 5144674
PA,PSDC, 8170
PA,PSOL, 382261
PA,PSTU, 22467
PA,PT, 2412971
PA,PV, 84804
PB,PCB, 0
PB,PCO, 2474
PB,PRTB, 28775
PB,PSB, 2346471
PB,PSC, 185532
PB,PSDB, 2409551
PB,PSDC, 9207
PB,PSOL, 93312
PB,PSTU, 4192
PB,PT, 723011
PB,PV, 13456
PE,PCB, 12506
PE,PCO, 0
PE,PRTB, 31437
PE,PSB, 8040475
PE,PSC, 111509
PE,PSDB, 594553
PE,PSDC, 25534
PE,PSOL, 120688
PE,PSTU, 20205
PE,PT, 2026153
PE,PV, 55553
PI,PCB, 602
PI,PCO, 2289
PI,PRTB, 0
PI,PSB, 1178390
PI,PSC, 47938
PI,PSDB, 116966
PI,PSDC, 11818
PI,PSOL, 26765
PI,PSTU, 19061
PI,PT, 1533733
PI,PV, 41172
PR,PCB, 3685
PR,PCO, 0
PR,PRTB, 25721
PR,PSB, 577353
PR,PSC, 1497524
PR,PSDB, 8352905
PR,PSDC, 141328
PR,PSOL, 113864
PR,PSTU, 6549
PR,PT, 1910595
PR,PV, 431784
RJ,PCB, 13319
RJ,PCO, 929
RJ,PRTB, 195277
RJ,PSB, 4955489
RJ,PSC, 154346
RJ,PSDB, 406276
RJ,PSDC, 266049
RJ,PSOL, 1824267
RJ,PSTU, 59841
RJ,PT, 1797985
RJ,PV, 120414
RN,PCB, 0
RN,PCO, 0
RN,PRTB, 182
RN,PSB, 832748
RN,PSC, 28390
RN,PSDB, 91408
RN,PSDC, 13157
RN,PSOL, 172827
RN,PSTU, 44929
RN,PT, 991723
RN,PV, 22285
RO,PCB, 0
RO,PCO, 0
RO,PRTB, 569
RO,PSB, 28839
RO,PSC, 40154
RO,PSDB, 746802
RO,PSDC, 53231
RO,PSOL, 91301
RO,PSTU, 539
RO,PT, 248514
RO,PV, 32253
RR,PCB, 0
RR,PCO, 0
RR,PRTB, 13303
RR,PSB, 214663
RR,PSC, 19824
RR,PSDB, 96323
RR,PSDC, 16323
RR,PSOL, 9068
RR,PSTU, 2659
RR,PT, 60083
RR,PV, 13183
RS,PCB, 0
RS,PCO, 0
RS,PRTB, 19304
RS,PSB, 718737
RS,PSC, 43400
RS,PSDB, 589938
RS,PSDC, 5528
RS,PSOL, 194384
RS,PSTU, 41502
RS,PT, 8720063
RS,PV, 69386
SC,PCB, 4785
SC,PCO, 0
SC,PRTB, 308
SC,PSB, 1415436
SC,PSC, 57549
SC,PSDB, 1585971
SC,PSDC, 4736
SC,PSOL, 250838
SC,PSTU, 24145
SC,PT, 1774956
SC,PV, 24922
SE,PCB, 16669
SE,PCO, 0
SE,PRTB, 2950
SE,PSB, 107178
SE,PSC, 559233
SE,PSDB, 52665
SE,PSDC, 0
SE,PSOL, 58993
SE,PSTU, 44914
SE,PT, 648159
SE,PV, 5270
SP,PCB, 15777
SP,PCO, 14252
SP,PRTB, 115713
SP,PSB, 2038176
SP,PSC, 1383870
SP,PSDB, 30538579
SP,PSDC, 52743
SP,PSOL, 888635
SP,PSTU, 148007
SP,PT, 14810361
SP,PV, 2420490
TO,PCB, 7128
TO,PCO, 0
TO,PRTB, 8313
TO,PSB, 98871
TO,PSC, 32863
TO,PSDB, 35216
TO,PSDC, 1853
TO,PSOL, 11242
TO,PSTU, 0
TO,PT, 90173
TO,PV, 37600
