cat_state,cat_party,num_votes,cat_political_office
AM,PCB,4196,Governador
AM,PCB,542,Deputado Federal
AM,PCB,364,Deputado Federal
AM,PCB,429,Deputado Estadual
AM,PRTB,487,Deputado Estadual
AM,PSB,36501,Deputado Estadual
AM,PSB,1675,Deputado Estadual
AM,PSB,196,Deputado Estadual
AM,PSB,1102,Deputado Estadual
AM,PSB,213,Deputado Estadual
AM,PSB,943,Deputado Estadual
AM,PSB,162,Deputado Estadual
AM,PSB,4341,Deputado Estadual
AM,PSB,71,Deputado Estadual
AM,PSB,6241,Deputado Estadual
AM,PSB,172,Deputado Estadual
AM,PSB,283,Deputado Estadual
AM,PSB,12,Deputado Estadual
AM,PSB,8,Deputado Estadual
AM,PSB,4,Deputado Estadual
AM,PSB,59,Deputado Estadual
AM,PSB,2,Deputado Estadual
AM,PSB,291,Deputado Estadual
AM,PSB,462,Deputado Estadual
AM,PSB,360,Deputado Estadual
AM,PSB,1176,Deputado Estadual
AM,PSB,6,Deputado Estadual
AM,PSB,10402,Deputado Estadual
AM,PSB,900,Deputado Estadual
AM,PSB,1737,Deputado Estadual
AM,PSB,1777,Deputado Estadual
AM,PSB,273,Deputado Estadual
AM,PSB,109,Deputado Estadual
AM,PSB,607,Deputado Estadual
AM,PSB,5043,Deputado Estadual
AM,PSB,451,Deputado Estadual
AM,PSB,440,Deputado Estadual
AM,PSB,33,Deputado Estadual
AM,PSB,54,Deputado Estadual
AM,PSB,724,Deputado Estadual
AM,PSB,91428,Senador
AM,PSB,179758,Governador
AM,PSB,49275,Deputado Federal
AM,PSB,5157,Deputado Federal
AM,PSB,171,Deputado Federal
AM,PSB,408,Deputado Federal
AM,PSB,196,Deputado Federal
AM,PSB,222,Deputado Estadual
AM,PSB,441,Deputado Estadual
AM,PSB,2372,Deputado Estadual
AM,PSC,2033,Deputado Federal
AM,PSC,19938,Deputado Estadual
AM,PSC,298,Deputado Estadual
AM,PSC,163,Deputado Estadual
AM,PSC,47,Deputado Estadual
AM,PSDB,250916,Deputado Federal
AM,PSDB,376,Deputado Estadual
AM,PSDB,13429,Deputado Estadual
AM,PSDB,320,Deputado Estadual
AM,PSDB,137,Deputado Estadual
AM,PSDB,281,Deputado Estadual
AM,PSDB,674,Deputado Estadual
AM,PSDB,334,Deputado Estadual
AM,PSDB,14041,Deputado Estadual
AM,PSDB,0,Deputado Estadual
AM,PSDB,12343,Deputado Estadual
AM,PSDB,22782,Deputado Estadual
AM,PSDB,128,Deputado Estadual
AM,PSDB,672,Deputado Estadual
AM,PSDB,3304,Deputado Estadual
AM,PSDB,0,Deputado Estadual
AM,PSDB,7920,Deputado Estadual
AM,PSDB,22822,Deputado Estadual
AM,PSDB,292,Deputado Estadual
AM,PSDB,382,Deputado Estadual
AM,PSDB,0,Deputado Estadual
AM,PSDB,3548,Deputado Estadual
AM,PSDB,3258,Deputado Estadual
AM,PSDB,654,Deputado Estadual
AM,PSDB,629,Deputado Estadual
AM,PSDB,335,Deputado Estadual
AM,PSDC,520,Deputado Federal
AM,PSDC,896,Deputado Estadual
AM,PSDC,224,Deputado Estadual
AM,PSDC,828,Deputado Estadual
AM,PSDC,1162,Deputado Estadual
AM,PSDC,128,Deputado Estadual
AM,PSDC,2395,Deputado Estadual
AM,PSDC,7133,Deputado Estadual
AM,PSDC,79,Deputado Estadual
AM,PSDC,1119,Deputado Estadual
AM,PSDC,1358,Deputado Estadual
AM,PSDC,88,Deputado Estadual
AM,PSDC,6553,Deputado Estadual
AM,PSDC,2023,Deputado Estadual
AM,PSDC,993,Deputado Estadual
AM,PSDC,134,Deputado Estadual
AM,PSDC,183,Deputado Estadual
AM,PSDC,887,Deputado Estadual
AM,PSDC,190,Deputado Estadual
AM,PSDC,738,Deputado Estadual
AM,PSDC,2149,Deputado Estadual
AM,PSDC,0,Deputado Estadual
AM,PSDC,20,Deputado Estadual
AM,PSDC,753,Deputado Estadual
AM,PSOL,11234,Senador
AM,PSOL,8448,Governador
AM,PSOL,672,Deputado Federal
AM,PSOL,577,Deputado Federal
AM,PSOL,1448,Deputado Federal
AM,PSOL,479,Deputado Federal
AM,PSOL,651,Deputado Federal
AM,PSOL,397,Deputado Federal
AM,PSOL,48,Deputado Estadual
AM,PSOL,248,Deputado Estadual
AM,PSOL,90,Deputado Estadual
AM,PSOL,327,Deputado Estadual
AM,PSOL,461,Deputado Estadual
AM,PSOL,338,Deputado Estadual
AM,PSOL,337,Deputado Estadual
AM,PSOL,547,Deputado Estadual
AM,PSOL,372,Deputado Estadual
AM,PSOL,66,Deputado Estadual
AM,PSOL,404,Deputado Estadual
AM,PSOL,920,Deputado Estadual
AM,PSOL,0,Deputado Estadual
AM,PSOL,175,Deputado Estadual
AM,PSOL,315,Deputado Estadual
AM,PSOL,1738,Deputado Estadual
AM,PSOL,1278,Deputado Estadual
AM,PSTU,3029,Senador
AM,PSTU,4897,Governador
AM,PSTU,572,Deputado Federal
AM,PSTU,652,Deputado Federal
AM,PSTU,400,Deputado Estadual
AM,PSTU,128,Deputado Estadual
AM,PSTU,184,Deputado Estadual
AM,PT,549748,Senador
AM,PT,46927,Deputado Federal
AM,PT,1673,Deputado Federal
AM,PT,1377,Deputado Federal
AM,PT,36,Deputado Federal
AM,PT,9775,Deputado Federal
AM,PT,1475,Deputado Federal
AM,PT,103,Deputado Estadual
AM,PT,110,Deputado Federal
AM,PT,1530,Deputado Estadual
AM,PT,13449,Deputado Estadual
AM,PT,1909,Deputado Estadual
AM,PT,727,Deputado Estadual
AM,PT,1254,Deputado Estadual
AM,PT,14848,Deputado Estadual
AM,PT,27651,Deputado Estadual
AM,PT,1903,Deputado Estadual
AM,PT,25342,Deputado Estadual
AM,PV,15687,Deputado Estadual
AM,PV,695,Deputado Estadual
AM,PV,266,Deputado Estadual
AM,PV,5568,Deputado Estadual
AM,PV,291,Deputado Estadual
AM,PV,1743,Deputado Estadual
AM,PV,235,Deputado Estadual
AM,PV,665,Deputado Estadual
AM,PV,5081,Deputado Estadual
AM,PV,158,Deputado Estadual
AM,PV,552,Deputado Estadual
AM,PV,552,Deputado Estadual
AM,PV,695,Deputado Estadual
AM,PV,310,Deputado Estadual
AM,PV,3774,Deputado Estadual
AM,PV,155,Deputado Estadual
AM,PV,248,Deputado Estadual
AM,PV,231,Deputado Estadual
AM,PV,26987,Deputado Estadual
AM,PV,148,Deputado Estadual
AM,PV,1513,Deputado Estadual
AM,PV,232,Deputado Estadual
AM,PV,0,Deputado Estadual
AM,PV,194,Deputado Estadual
AM,PV,318,Deputado Estadual
AM,PV,13,Deputado Estadual
AM,PV,61,Deputado Estadual
AM,PV,150,Deputado Estadual
AM,PV,14,Deputado Estadual
AM,PV,5,Deputado Estadual
AM,PV,3103,Deputado Estadual
AM,PV,206,Deputado Estadual
AM,PV,2,Deputado Estadual
AM,PV,1443,Deputado Federal
AM,PV,0,Deputado Federal
